IsAbstract,HasOpenColumns,HasOpenRows,HasOpenSheets,IsNormalised,IsFlat,RowGUID,OwnerID,TableID
0,0,0,0,0,0,"{3B20E04A-4F57-497A-974196CBBDF92E02}",1012,1
0,0,0,0,0,0,"{FB123445-1AF1-4D4B-93DCCFF059D8BF9D}",1012,2
0,0,0,0,0,0,"{0CC8C2FF-BBD1-4D4A-A1142FCCA5B95DE4}",1012,3
0,0,0,0,0,0,"{6E43A8B3-00EE-499F-8F187F1BD1119399}",1012,4
0,0,0,0,0,0,"{21313198-494D-4D76-BB7AF2CB5DDFE23A}",1012,5
0,0,0,0,0,0,"{5829D0B4-030D-4E17-88101A05A6758033}",1012,10
0,0,0,0,0,0,"{F7345C1D-4871-4D85-89887BB35184D54D}",1012,11
0,0,0,0,0,0,"{5439D164-B42F-4F92-905C685E2937A306}",1012,13
0,0,0,0,0,0,"{5672084C-E205-4276-B38D7ACD439CB454}",1012,14
0,0,0,0,0,0,"{732953E4-EDB0-4BBB-81C7B71700E337D8}",1012,15
0,0,0,0,0,0,"{7F2F2AF1-1BA2-41DC-8E92A17E87256CFF}",1012,16
0,0,0,0,0,0,"{009FE011-3D06-48A9-BAA74508031CE508}",1012,20
0,0,0,0,0,0,"{FB5783FE-EDC7-426D-8119192214304D43}",1012,21
0,0,0,0,0,0,"{5CFFF8FE-EB17-4FF1-919CD6C072A98FB1}",1012,22
0,0,0,0,0,0,"{C5CA9D70-E77C-42E6-B8833D3C433A92D5}",1012,23
0,0,0,0,0,0,"{CE8963D8-E14E-499A-A217E7AE7741A472}",1012,24
0,0,0,0,0,0,"{E1BA2621-7AFD-4A94-BB52754B9482E3CC}",1012,25
0,0,0,0,0,0,"{5719E3F4-4C3F-4253-93EA847F2C09D244}",1012,26
0,0,0,0,0,0,"{74CE5E21-F770-4EF7-963ED02271C72AA6}",1012,27
0,0,0,0,0,0,"{C5AB5AC8-EE5F-464F-A71D1A1C32D6489C}",1012,28
0,0,0,-1,0,0,"{F6CDA46B-D65C-445B-B2DC5A95D3B75960}",1012,29
