ClassID,Name,HasTranslations,AttributeID
1,"OrgID",0,1
1,"Name",0,2
1,"Acronym",0,3
1,"IDPrefix",0,4
1,"RowGUID",0,5
2,"CategoryID",0,6
2,"Code",0,7
2,"Name",0,8
2,"Description",0,9
2,"IsEnumerated",0,10
2,"IsActive",0,11
2,"IsExternalRefData",0,12
2,"RefDataSource",0,13
2,"RowGUID",0,14
2,"CreatedRelease",0,15
3,"SubCategoryID",0,16
3,"CategoryID",0,17
3,"Code",0,18
3,"Name",0,19
3,"Description",0,20
3,"RowGUID",0,21
4,"PropertyID",0,22
4,"IsComposite",0,23
4,"IsMetric",0,24
4,"DataTypeID",0,25
4,"ValueLength",0,26
4,"PeriodType",0,27
4,"RowGUID",0,28
5,"ItemID",0,29
5,"Name",0,30
5,"Description",0,31
5,"IsProperty",0,32
5,"IsActive",0,33
5,"RowGUID",0,34
6,"FrameworkID",0,35
6,"Code",0,36
6,"Name",0,37
6,"Description",0,38
6,"RowGUID",0,39
7,"ModuleID",0,40
7,"FrameworkID",0,41
7,"RowGUID",0,42
8,"ModuleVID",0,43
8,"ModuleID",0,44
8,"GlobalKeyID",0,45
8,"StartReleaseID",0,46
8,"EndReleaseID",0,47
8,"Code",0,48
8,"Name",0,49
8,"Description",0,50
8,"VersionNumber",0,51
8,"FromReferenceDate",0,52
8,"ToReferenceDate",0,53
8,"RowGUID",0,54
8,"IsReported",0,55
8,"IsCalculated",0,56
9,"TableGroupID",0,57
9,"Code",0,58
9,"Name",0,59
9,"Description",0,60
9,"Type",0,61
9,"RowGUID",0,62
9,"StartReleaseID",0,63
9,"EndReleaseID",0,64
9,"ParentTableGroupID",0,65
10,"TableID",0,66
10,"IsAbstract",0,67
10,"HasOpenColumns",0,68
10,"HasOpenRows",0,69
10,"HasOpenSheets",0,70
10,"IsNormalised",0,71
10,"IsFlat",0,72
10,"RowGUID",0,73
11,"TableVID",0,74
11,"Code",0,75
11,"Name",0,76
11,"Description",0,77
11,"TableID",0,78
11,"AbstractTableID",0,79
11,"KeyID",0,80
11,"PropertyID",0,81
11,"ContextID",0,82
11,"StartReleaseID",0,83
11,"EndReleaseID",0,84
11,"RowGUID",0,85
12,"AssociationID",0,86
12,"ChildTableVID",0,87
12,"ParentTableVID",0,88
12,"Name",0,89
12,"Description",0,90
